alpha,E_avg,E_per_spin,M_avg_abs,M_per_spin,Cv_per_spin,chi_per_spin,acceptance_ratio
1,-798.86,-1.99715,399.709,0.999273,0.023429,0.00157189,0.000936519
1.01,-798.768,-1.99692,399.686,0.999214,0.0248761,0.00169112,0.00104371
1.02,-798.662,-1.99665,399.658,0.999145,0.0264781,0.00183114,0.00107266
1.03,-798.548,-1.99637,399.629,0.999072,0.0283571,0.00197416,0.000942081
1.04,-798.437,-1.99609,399.6,0.999001,0.0298784,0.00210706,0.00100826
1.05,-798.327,-1.99582,399.571,0.998928,0.0315454,0.00225988,0.00137548
1.06,-798.193,-1.99548,399.537,0.998842,0.0334801,0.0024292,0.00117368
1.07,-798.031,-1.99508,399.494,0.998735,0.035678,0.00263258,0.00127289
1.08,-797.896,-1.99474,399.459,0.998647,0.0374309,0.00279792,0.00136116
1.09,-797.772,-1.99443,399.428,0.998569,0.0388799,0.00291998,0.00143993
1.1,-797.59,-1.99397,399.379,0.998448,0.0416617,0.003194,0.00156707
1.11,-797.433,-1.99358,399.338,0.998345,0.0435275,0.00338014,0.00182591
1.12,-797.233,-1.99308,399.286,0.998214,0.0462383,0.00363917,0.00188567
1.13,-797.046,-1.99261,399.237,0.998091,0.048504,0.00386048,0.00195587
1.14,-796.837,-1.99209,399.181,0.997953,0.050731,0.00409861,0.00206131
1.15,-796.65,-1.99162,399.132,0.99783,0.0534981,0.0043817,0.00229684
1.16,-796.417,-1.99104,399.071,0.997678,0.0559837,0.00462413,0.00235718
1.17,-796.207,-1.99052,399.014,0.997534,0.0585787,0.00495435,0.00247166
1.18,-795.941,-1.98985,398.945,0.997362,0.0617575,0.00524442,0.0026332
1.19,-795.684,-1.98921,398.876,0.997191,0.0648805,0.00558886,0.00283674
1.2,-795.43,-1.98858,398.808,0.99702,0.0672174,0.00589198,0.00299248
1.21,-795.146,-1.98786,398.732,0.99683,0.0706487,0.00627279,0.00317324
1.22,-794.85,-1.98713,398.653,0.996633,0.0736365,0.00660665,0.00339845
1.23,-794.597,-1.98649,398.585,0.996462,0.0759837,0.00692893,0.00358064
1.24,-794.264,-1.98566,398.495,0.996239,0.0797779,0.00737214,0.0037583
1.25,-793.947,-1.98487,398.41,0.996025,0.0827271,0.00775495,0.00404853
1.26,-793.587,-1.98397,398.312,0.99578,0.0864823,0.00822572,0.00422417
1.27,-793.254,-1.98313,398.224,0.995559,0.0901659,0.0086538,0.00450425
1.28,-792.875,-1.98219,398.119,0.995298,0.0930783,0.00911859,0.00470794
1.29,-792.511,-1.98128,398.021,0.995052,0.096796,0.00957452,0.00496296
1.3,-792.067,-1.98017,397.899,0.994747,0.101245,0.0102119,0.00528323
1.31,-791.708,-1.97927,397.8,0.994499,0.104673,0.0106839,0.00552156
1.32,-791.261,-1.97815,397.679,0.994196,0.107612,0.0111249,0.00582578
1.33,-790.835,-1.97709,397.559,0.993897,0.112751,0.011874,0.00616805
1.34,-790.306,-1.97576,397.413,0.993534,0.11779,0.0125844,0.00646876
1.35,-789.905,-1.97476,397.303,0.993257,0.120295,0.0130146,0.00675529
1.36,-789.362,-1.9734,397.148,0.99287,0.126015,0.01393,0.00712471
1.37,-788.889,-1.97222,397.017,0.992542,0.129831,0.0145366,0.00751137
1.38,-788.377,-1.97094,396.877,0.992191,0.133791,0.0151221,0.00779781
1.39,-787.772,-1.96943,396.707,0.991768,0.140298,0.0160898,0.00818792
1.4,-787.217,-1.96804,396.549,0.991374,0.144484,0.0168404,0.00859996
1.41,-786.718,-1.96679,396.41,0.991025,0.147371,0.0173634,0.00910739
1.42,-786.042,-1.9651,396.218,0.990545,0.152693,0.0182914,0.0095203
1.43,-785.414,-1.96353,396.043,0.990108,0.158845,0.0192815,0.00985326
1.44,-784.719,-1.9618,395.836,0.989589,0.165258,0.020662,0.0103567
1.45,-784.087,-1.96022,395.66,0.989149,0.169715,0.0213693,0.0107908
1.46,-783.402,-1.95851,395.458,0.988646,0.174418,0.0224846,0.0112931
1.47,-782.722,-1.95681,395.264,0.98816,0.179829,0.0234288,0.0117583
1.48,-781.918,-1.95479,395.026,0.987565,0.187789,0.0251603,0.0123358
1.49,-781.222,-1.95306,394.825,0.987063,0.192633,0.026012,0.012848
1.5,-780.518,-1.95129,394.623,0.986559,0.196046,0.0267699,0.0133697
1.51,-779.612,-1.94903,394.354,0.985885,0.203759,0.0284604,0.0140116
1.52,-778.798,-1.94699,394.122,0.985305,0.20909,0.0294245,0.0145834
1.53,-777.979,-1.94495,393.869,0.984673,0.214278,0.0310238,0.0152127
1.54,-777.121,-1.9428,393.614,0.984035,0.221708,0.0327093,0.0157959
1.55,-776.201,-1.9405,393.335,0.983337,0.227865,0.0343457,0.0164865
1.56,-775.275,-1.93819,393.065,0.982663,0.234779,0.0356636,0.0171703
1.57,-774.324,-1.93581,392.776,0.98194,0.240279,0.0373276,0.0178915
1.58,-773.326,-1.93332,392.471,0.981178,0.248118,0.039242,0.0185869
1.59,-772.36,-1.9309,392.169,0.980422,0.257237,0.0417747,0.0193472
1.6,-771.375,-1.92844,391.878,0.979696,0.26195,0.042936,0.0200713
1.61,-770.155,-1.92539,391.492,0.97873,0.270687,0.0455837,0.0209116
1.62,-769.177,-1.92294,391.194,0.977984,0.277219,0.0474016,0.0216644
1.63,-768.003,-1.92001,390.818,0.977046,0.286706,0.0504732,0.022651
1.64,-766.903,-1.91726,390.47,0.976176,0.292169,0.0529455,0.0234268
1.65,-765.678,-1.91419,390.094,0.975236,0.299077,0.0543375,0.0243233
1.66,-764.612,-1.91153,389.749,0.974373,0.306863,0.0572973,0.0251403
1.67,-763.231,-1.90808,389.308,0.97327,0.315971,0.0598026,0.0262101
1.68,-762.016,-1.90504,388.917,0.972292,0.325797,0.0633812,0.0271118
1.69,-760.591,-1.90148,388.455,0.971136,0.332753,0.0664282,0.0281778
1.7,-759.207,-1.89802,388.004,0.970009,0.342222,0.0697044,0.0291817
1.71,-758.012,-1.89503,387.627,0.969068,0.348072,0.0714954,0.030185
1.72,-756.593,-1.89148,387.161,0.967903,0.358325,0.0755255,0.0313821
1.73,-754.96,-1.8874,386.591,0.966479,0.369362,0.0805489,0.0325233
1.74,-753.561,-1.8839,386.138,0.965345,0.377845,0.0838604,0.0336338
1.75,-752.1,-1.88025,385.642,0.964106,0.386176,0.0878736,0.0347945
1.76,-750.451,-1.87613,385.091,0.962727,0.395674,0.0921628,0.0360727
1.77,-748.891,-1.87223,384.543,0.961358,0.406975,0.0973977,0.037333
1.78,-747.26,-1.86815,383.991,0.959978,0.416896,0.102408,0.038584
1.79,-745.384,-1.86346,383.319,0.958297,0.428042,0.108429,0.0400227
1.8,-743.678,-1.85919,382.724,0.95681,0.440932,0.114585,0.0413625
1.81,-741.817,-1.85454,382.045,0.955112,0.451659,0.120154,0.0428505
1.82,-740.068,-1.85017,381.423,0.953557,0.463677,0.128747,0.0442432
1.83,-738.168,-1.84542,380.757,0.951893,0.471945,0.131221,0.0457946
1.84,-736.501,-1.84125,380.126,0.950315,0.487873,0.14356,0.0472441
1.85,-734.333,-1.83583,379.326,0.948314,0.497335,0.150582,0.04895
1.86,-732.451,-1.83113,378.642,0.946604,0.50726,0.156445,0.0504474
1.87,-730.378,-1.82595,377.847,0.944617,0.518862,0.165213,0.0521103
1.88,-728.237,-1.82059,377.053,0.942631,0.540814,0.175153,0.0539535
1.89,-726.105,-1.81526,376.256,0.94064,0.543442,0.183219,0.0556733
1.9,-723.897,-1.80974,375.399,0.938497,0.560181,0.193055,0.0574646
1.91,-721.735,-1.80434,374.557,0.936392,0.571677,0.202025,0.0593185
1.92,-719.045,-1.79761,373.394,0.933486,0.596231,0.231628,0.0614757
1.93,-716.816,-1.79204,372.521,0.931303,0.60735,0.241481,0.0633321
1.94,-714.243,-1.78561,371.51,0.928775,0.617625,0.25072,0.0654534
1.95,-711.962,-1.7799,370.533,0.926332,0.634718,0.269906,0.0674223
1.96,-709.388,-1.77347,369.42,0.92355,0.648639,0.290997,0.069714
1.97,-706.758,-1.76689,368.3,0.92075,0.67038,0.313976,0.0718326
1.98,-703.75,-1.75937,366.978,0.917446,0.687551,0.342597,0.0743061
1.99,-701.29,-1.75322,365.886,0.914715,0.69995,0.361276,0.0765371
2,-698.258,-1.74565,364.5,0.911249,0.720859,0.381397,0.0791352
2.01,-695.165,-1.73791,362.795,0.906988,0.756048,0.570417,0.0816976
2.02,-692.121,-1.7303,361.556,0.903889,0.774211,0.48808,0.0843466
2.03,-689.511,-1.72378,360.612,0.901531,0.770558,0.443868,0.0867757
2.04,-685.892,-1.71473,358.734,0.896834,0.805266,0.506182,0.0897843
2.05,-682.283,-1.70571,356.683,0.891706,0.845458,0.599463,0.0927281
2.06,-679.521,-1.6988,355.376,0.888441,0.852281,0.656011,0.0956272
2.07,-675.966,-1.68992,353.578,0.883945,0.880452,0.71229,0.0987169
2.08,-672.6,-1.6815,351.999,0.879997,0.895511,0.712598,0.101622
2.09,-668.496,-1.67124,349.507,0.873767,0.932145,0.885168,0.105096
2.1,-665.134,-1.66284,347.746,0.869365,0.953158,0.91662,0.108416
2.11,-660.345,-1.65086,344.777,0.861943,1.00084,1.04437,0.112318
2.12,-657.546,-1.64387,343.556,0.858889,1.00846,1.07146,0.114962
2.13,-652.12,-1.6303,339.513,0.848783,1.06424,1.33722,0.119981
2.14,-648.188,-1.62047,336.992,0.84248,1.10562,1.60217,0.123182
2.15,-644.176,-1.61044,334.764,0.83691,1.1182,1.621,0.126762
2.16,-638.281,-1.5957,329.687,0.824217,1.20851,2.16519,0.131736
2.17,-633.383,-1.58346,325.919,0.814799,1.24081,2.45647,0.136513
2.18,-629.741,-1.57435,323.786,0.809464,1.25951,2.58515,0.139998
2.19,-625.29,-1.56323,321.234,0.803085,1.27128,2.50759,0.144742
2.2,-618.948,-1.54737,315.969,0.789922,1.337,2.91617,0.150059
2.21,-612.711,-1.53178,309.726,0.774315,1.41455,3.6888,0.155629
2.22,-608.278,-1.52069,306.707,0.766767,1.41807,3.76776,0.15988
2.23,-602.514,-1.50629,302.257,0.755643,1.45054,3.92197,0.16596
2.24,-596.613,-1.49153,296.75,0.741875,1.49744,4.4301,0.170834
2.25,-589.328,-1.47332,288.002,0.720005,1.57272,5.37943,0.177146
2.26,-584.806,-1.46202,285.187,0.712968,1.56802,5.37121,0.182364
2.27,-577.475,-1.44369,277.127,0.692817,1.62239,6.05188,0.188733
2.28,-571.773,-1.42943,271.962,0.679906,1.6079,6.17873,0.194554
2.29,-564.285,-1.41071,263.686,0.659214,1.63129,6.72865,0.202183
2.3,-559.582,-1.39896,259.001,0.647502,1.65693,7.12829,0.206176
2.31,-551.827,-1.37957,248.601,0.621501,1.67902,8.10792,0.213386
2.32,-545.085,-1.36271,240.784,0.60196,1.65108,8.29993,0.219562
2.33,-537.876,-1.34469,233.387,0.583468,1.63436,8.36515,0.22701
2.34,-531.731,-1.32933,226.576,0.566439,1.62182,8.60193,0.232496
2.35,-523.602,-1.309,214.228,0.535571,1.62129,9.21902,0.24067
2.36,-517.586,-1.29397,207.686,0.519216,1.56078,9.12157,0.246402
2.37,-512.178,-1.28044,202.668,0.506669,1.53734,8.98046,0.251901
2.38,-505.038,-1.2626,192.31,0.480776,1.49253,9.14761,0.258361
2.39,-500.388,-1.25097,187.469,0.468671,1.45857,8.98383,0.263691
2.4,-495.34,-1.23835,183.148,0.457869,1.40284,8.71102,0.26846
2.41,-489.563,-1.22391,176.113,0.440283,1.37242,8.68417,0.274733
2.42,-484.467,-1.21117,170.386,0.425964,1.33144,8.44536,0.280314
2.43,-478.715,-1.19679,161.116,0.40279,1.27546,8.45324,0.2857
2.44,-473.831,-1.18458,157.281,0.393202,1.2247,8.02977,0.290634
2.45,-469.224,-1.17306,152.146,0.380366,1.20474,7.93905,0.29583
2.46,-463.235,-1.15809,144.108,0.36027,1.1334,7.51463,0.301578
2.47,-459.246,-1.14812,140.715,0.351787,1.09487,7.19692,0.305936
2.48,-456.122,-1.14031,137.729,0.344324,1.061,7.09813,0.309426
2.49,-451.629,-1.12907,132.982,0.332454,1.02008,6.78159,0.313929
2.5,-447.168,-1.11792,128.699,0.321747,0.9931,6.48175,0.318595
2.51,-443.241,-1.1081,123.777,0.309444,0.958477,6.18267,0.323004
2.52,-439.181,-1.09795,118.937,0.297343,0.929578,6.01267,0.32734
2.53,-435.554,-1.08888,116.918,0.292296,0.902811,5.73344,0.330954
2.54,-431.4,-1.0785,111.722,0.279305,0.857954,5.35251,0.335309
2.55,-429.096,-1.07274,111.924,0.279809,0.86563,5.4269,0.338537
2.56,-425.055,-1.06264,106.954,0.267384,0.827669,5.05721,0.34284
2.57,-422.507,-1.05627,105.124,0.262811,0.80109,4.88258,0.345674
2.58,-419.305,-1.04826,103.484,0.258711,0.788016,4.73354,0.349214
2.59,-415.976,-1.03994,100.183,0.250457,0.763947,4.48942,0.352885
2.6,-413.19,-1.03298,98.6105,0.246526,0.748998,4.3548,0.356509
2.61,-409.631,-1.02408,94.7525,0.236881,0.726975,4.1238,0.359879
2.62,-406.792,-1.01698,93.1339,0.232835,0.717156,3.98548,0.36349
2.63,-404.017,-1.01004,90.9303,0.227326,0.697105,3.87359,0.366207
2.64,-401.417,-1.00354,89.9986,0.224996,0.689028,3.73197,0.369462
2.65,-398.649,-0.996622,88.051,0.220128,0.671337,3.58763,0.372681
2.66,-396.124,-0.99031,85.5973,0.213993,0.665703,3.49195,0.375646
2.67,-393.151,-0.982877,83.9517,0.209879,0.646815,3.31514,0.378912
2.68,-390.925,-0.977312,82.3527,0.205882,0.639022,3.23029,0.381747
2.69,-388.449,-0.971123,82.2338,0.205584,0.621277,3.13853,0.38457
2.7,-386.152,-0.965379,80.2947,0.200737,0.608681,2.98796,0.387493
2.71,-383.236,-0.958091,77.476,0.19369,0.598388,2.89536,0.390827
2.72,-381.367,-0.953418,76.9679,0.19242,0.585453,2.8054,0.393238
2.73,-378.832,-0.947079,76.3228,0.190807,0.57876,2.74383,0.396137
2.74,-376.581,-0.941452,74.605,0.186512,0.574326,2.65492,0.398853
2.75,-374.454,-0.936134,74.1972,0.185493,0.558646,2.61187,0.401347
2.76,-372.263,-0.930658,72.7379,0.181845,0.553789,2.51556,0.40411
2.77,-369.581,-0.923953,71.1482,0.177871,0.541256,2.38814,0.406963
2.78,-367.437,-0.918593,70.2205,0.175551,0.538327,2.34722,0.40967
2.79,-365.476,-0.91369,69.5022,0.173755,0.527968,2.28585,0.412185
2.8,-363.279,-0.908198,67.8725,0.169681,0.515401,2.17215,0.414711
2.81,-361.375,-0.903439,67.2674,0.168168,0.515268,2.15385,0.417307
2.82,-359.41,-0.898524,66.4633,0.166158,0.502426,2.07422,0.419837
2.83,-357.649,-0.894123,65.9315,0.164829,0.502567,2.06715,0.422269
2.84,-355.259,-0.888147,64.8993,0.162248,0.489951,1.97483,0.424909
2.85,-353.311,-0.883277,63.7109,0.159277,0.485727,1.92261,0.427226
2.86,-351.297,-0.878242,63.244,0.15811,0.475829,1.88394,0.429803
2.87,-349.52,-0.873799,62.4905,0.156226,0.469437,1.82459,0.432048
2.88,-347.425,-0.868562,61.334,0.153335,0.460526,1.74093,0.434605
2.89,-345.716,-0.86429,61.0028,0.152507,0.461668,1.75319,0.436808
2.9,-343.97,-0.859925,60.3081,0.15077,0.454368,1.70499,0.439089
2.91,-342.301,-0.855754,59.9038,0.14976,0.443998,1.6591,0.441301
2.92,-340.506,-0.851264,58.8918,0.147229,0.443064,1.62016,0.443483
2.93,-338.338,-0.845846,58.3645,0.145911,0.433448,1.57212,0.446175
2.94,-336.797,-0.841994,57.908,0.14477,0.433213,1.54768,0.448206
2.95,-335.116,-0.83779,56.9891,0.142473,0.424546,1.48818,0.450321
2.96,-333.342,-0.833354,56.6423,0.141606,0.419347,1.47595,0.452615
2.97,-332.047,-0.830118,56.2508,0.140627,0.418323,1.4592,0.454564
2.98,-330.074,-0.825184,55.5424,0.138856,0.412486,1.43222,0.456939
2.99,-328.458,-0.821146,55.0985,0.137746,0.40631,1.39681,0.459014
3,-327.134,-0.817835,54.9442,0.13736,0.400763,1.36464,0.4609
3.01,-325.421,-0.813551,54.1828,0.135457,0.398928,1.33239,0.46312
3.02,-323.83,-0.809574,53.9383,0.134846,0.393127,1.31414,0.465243
3.03,-321.995,-0.804989,53.3625,0.133406,0.388971,1.28529,0.467336
3.04,-320.479,-0.801197,52.9264,0.132316,0.382485,1.27057,0.469415
3.05,-319.214,-0.798034,52.5358,0.13134,0.379819,1.24482,0.471376
3.06,-317.388,-0.793469,51.4985,0.128746,0.374355,1.19391,0.473573
3.07,-316.265,-0.790662,51.2936,0.128234,0.374584,1.19411,0.475332
3.08,-314.66,-0.786649,51.2485,0.128121,0.3663,1.17319,0.477278
3.09,-313.24,-0.783099,50.7312,0.126828,0.364281,1.15272,0.479359
3.1,-311.682,-0.779206,50.1348,0.125337,0.359161,1.13119,0.481202
3.11,-310.535,-0.776339,49.8472,0.124618,0.355751,1.10395,0.48291
3.12,-309.068,-0.77267,49.8723,0.124681,0.352967,1.09443,0.484949
3.13,-307.466,-0.768665,48.9183,0.122296,0.35126,1.05856,0.48692
3.14,-306.184,-0.76546,48.8795,0.122199,0.343585,1.04977,0.48866
3.15,-304.724,-0.761809,48.5364,0.121341,0.341205,1.03687,0.49066
3.16,-303.054,-0.757636,48.299,0.120747,0.337387,1.02292,0.492692
3.17,-301.845,-0.754612,47.702,0.119255,0.33415,1.00146,0.494528
3.18,-300.683,-0.751708,47.6644,0.119161,0.332259,0.993648,0.496208
3.19,-299.364,-0.74841,47.437,0.118592,0.328334,0.977232,0.498065
3.2,-298.32,-0.7458,46.6798,0.116699,0.326275,0.946174,0.499637
3.21,-296.853,-0.742131,46.4272,0.116068,0.32192,0.931606,0.50159
3.22,-295.719,-0.739297,46.3584,0.115896,0.319138,0.927022,0.503292
3.23,-294.058,-0.735145,45.584,0.11396,0.312595,0.903255,0.505238
3.24,-292.9,-0.73225,45.5422,0.113855,0.314501,0.89457,0.506792
3.25,-291.754,-0.729384,45.4154,0.113539,0.308406,0.879938,0.508386
3.26,-290.597,-0.726493,45.3308,0.113327,0.30606,0.872787,0.510193
3.27,-289.121,-0.722803,44.7787,0.111947,0.303718,0.850559,0.512082
3.28,-287.948,-0.71987,44.5012,0.111253,0.300775,0.841261,0.513653
3.29,-286.907,-0.717267,44.2997,0.110749,0.299506,0.838203,0.515165
3.3,-285.588,-0.713971,43.9982,0.109995,0.293873,0.812013,0.51698
3.31,-284.182,-0.710456,43.4856,0.108714,0.29134,0.798755,0.518853
3.32,-283.286,-0.708215,43.3677,0.108419,0.289361,0.790778,0.520287
3.33,-282.131,-0.705328,42.944,0.10736,0.287295,0.779537,0.521904
3.34,-281.234,-0.703086,43.0536,0.107634,0.284683,0.771873,0.523423
3.35,-280.006,-0.700016,42.7194,0.106799,0.281834,0.762113,0.525064
3.36,-278.573,-0.696432,42.3069,0.105767,0.277538,0.748592,0.526825
3.37,-277.602,-0.694006,42.3562,0.10589,0.277597,0.742477,0.528289
3.38,-276.664,-0.691659,42.1168,0.105292,0.274819,0.730859,0.529697
3.39,-275.493,-0.688734,41.8261,0.104565,0.272006,0.723481,0.531362
3.4,-274.296,-0.685741,41.5146,0.103786,0.269896,0.704906,0.532997
3.41,-273.455,-0.683639,41.3946,0.103487,0.268227,0.706135,0.534369
3.42,-272.334,-0.680835,41.1019,0.102755,0.266623,0.686343,0.535987
3.43,-271.001,-0.677502,40.9081,0.10227,0.26285,0.684675,0.537645
3.44,-270.11,-0.675274,40.7342,0.101836,0.260288,0.678829,0.539106
3.45,-269.001,-0.672502,40.7466,0.101867,0.257075,0.675178,0.540452
3.46,-268.027,-0.670068,40.4624,0.101156,0.256844,0.660236,0.541896
3.47,-266.977,-0.667442,40.0179,0.100045,0.254024,0.650313,0.543411
3.48,-266.092,-0.66523,40.0257,0.100064,0.251452,0.642986,0.544771
3.49,-265.359,-0.663397,39.9216,0.099804,0.248583,0.636866,0.546193
3.5,-264.207,-0.660517,39.4861,0.0987152,0.247833,0.625333,0.547642
3.51,-263.154,-0.657885,39.4856,0.0987139,0.245529,0.622591,0.549211
3.52,-262.064,-0.655161,39.294,0.0982351,0.243339,0.612597,0.550621
3.53,-261.064,-0.652659,39.0213,0.0975533,0.240692,0.6004,0.552145
3.54,-260.15,-0.650375,38.7302,0.0968256,0.238387,0.598373,0.553376
3.55,-259.08,-0.647701,38.6151,0.0965378,0.237187,0.593029,0.554899
3.56,-258.142,-0.645356,38.5979,0.0964948,0.235942,0.586639,0.556254
3.57,-257.433,-0.643583,38.7276,0.0968189,0.234538,0.591698,0.557469
3.58,-256.161,-0.640403,38.1197,0.0952992,0.232034,0.569904,0.559051
3.59,-255.279,-0.638198,38.1586,0.0953965,0.229425,0.570242,0.560497
3.6,-254.597,-0.636492,37.9058,0.0947644,0.229623,0.562705,0.561638
3.61,-253.51,-0.633775,37.7391,0.0943477,0.226431,0.553873,0.563039
3.62,-252.59,-0.631476,37.773,0.0944325,0.224471,0.556612,0.564538
3.63,-251.886,-0.629716,37.3837,0.0934593,0.223151,0.541941,0.565668
3.64,-250.793,-0.626982,37.301,0.0932526,0.221201,0.536175,0.567001
3.65,-250.14,-0.62535,37.0702,0.0926755,0.21974,0.528807,0.568258
3.66,-249.25,-0.623124,37.1007,0.0927517,0.219261,0.530583,0.569543
3.67,-248.335,-0.620838,36.9856,0.092464,0.215808,0.526939,0.570837
3.68,-247.564,-0.61891,36.8275,0.0920688,0.214453,0.522636,0.572038
3.69,-246.655,-0.616637,36.5447,0.0913618,0.21226,0.510349,0.573439
3.7,-245.729,-0.614322,36.3835,0.0909588,0.21231,0.506861,0.574716
3.71,-244.813,-0.612033,36.4383,0.0910958,0.210393,0.503775,0.576017
3.72,-244.181,-0.610453,36.0982,0.0902456,0.20836,0.49487,0.577142
3.73,-243.38,-0.608449,36.2108,0.0905271,0.207196,0.493723,0.578318
3.74,-242.326,-0.605815,35.8474,0.0896184,0.204791,0.485324,0.57975
3.75,-241.442,-0.603606,35.8186,0.0895464,0.204013,0.47781,0.580989
3.76,-240.693,-0.601732,35.7602,0.0894004,0.202024,0.478687,0.582071
3.77,-240.094,-0.600236,35.7621,0.0894051,0.200769,0.478685,0.583205
3.78,-239.318,-0.598295,35.4961,0.0887402,0.198764,0.466685,0.584516
3.79,-238.459,-0.596148,35.2481,0.0881203,0.197625,0.461136,0.585726
3.8,-237.696,-0.59424,35.3261,0.0883153,0.197122,0.461676,0.586864
3.81,-236.703,-0.591759,35.0438,0.0876096,0.195451,0.452693,0.588191
3.82,-236.081,-0.590201,35.0092,0.087523,0.194121,0.453618,0.589185
3.83,-235.054,-0.587635,34.7515,0.0868787,0.191916,0.444168,0.590617
3.84,-234.455,-0.586137,34.6936,0.0867341,0.191271,0.441131,0.591638
3.85,-233.672,-0.584179,34.6102,0.0865255,0.188897,0.437596,0.592846
3.86,-233.051,-0.582628,34.405,0.0860125,0.187786,0.43061,0.593936
3.87,-232.222,-0.580556,34.3672,0.0859179,0.186437,0.42814,0.594976
3.88,-231.573,-0.578933,34.333,0.0858326,0.185177,0.428136,0.596232
3.89,-230.698,-0.576746,34.1377,0.0853442,0.182969,0.426647,0.597384
3.9,-229.936,-0.57484,34.0479,0.0851196,0.183637,0.419826,0.598513
3.91,-229.276,-0.573191,33.9607,0.0849016,0.181358,0.416215,0.599604
3.92,-228.612,-0.571531,33.9188,0.0847969,0.181462,0.416322,0.60068
3.93,-227.691,-0.569227,33.7101,0.0842752,0.179725,0.407669,0.601853
3.94,-227.23,-0.568075,33.6328,0.084082,0.179314,0.403334,0.602753
3.95,-226.316,-0.565789,33.6002,0.0840005,0.177686,0.401003,0.603963
3.96,-225.666,-0.564166,33.3777,0.0834442,0.175192,0.398211,0.60514
3.97,-224.979,-0.562449,33.4002,0.0835005,0.174927,0.398189,0.606172
3.98,-224.239,-0.560598,33.2883,0.0832207,0.173019,0.394287,0.60724
3.99,-223.584,-0.55896,33.2606,0.0831515,0.172618,0.392729,0.608301
4,-222.947,-0.557368,33.0436,0.082609,0.171571,0.386261,0.609386
